

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 26 15:51:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1659  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1660  027C  0244               	subwf	_timer_count,w
  1661  027D  1C03               	skipc
  1662  027E  2A80               	goto	u4611
  1663  027F  2A81               	goto	u4610
  1664  0280                     u4611:
  1665  0280  29FC               	goto	l3357
  1666  0281                     u4610:
  1667  0281                     l3403:
  1668                           
  1669                           ;Main.c: 570: };Main.c: 571: };Main.c: 572: timer_count = 0;
  1670  0281  01C4               	clrf	_timer_count
  1671                           
  1672                           ;Main.c: 575: while (timer_count < 5) {
  1673  0282  2B07               	goto	l3451
  1674  0283                     l3405:
  1675                           
  1676                           ;Main.c: 576: for (int i = 0; i < 7; i++) {
  1677  0283  01B9               	clrf	animation_red_arrow@i_217
  1678  0284  01BA               	clrf	animation_red_arrow@i_217+1
  1679  0285                     l3407:
  1680  0285  083A               	movf	animation_red_arrow@i_217+1,w
  1681  0286  3A80               	xorlw	128
  1682  0287  00FF               	movwf	btemp+1
  1683  0288  3080               	movlw	128
  1684  0289  027F               	subwf	btemp+1,w
  1685  028A  1D03               	skipz
  1686  028B  2A8E               	goto	u4625
  1687  028C  3007               	movlw	7
  1688  028D  0239               	subwf	animation_red_arrow@i_217,w
  1689  028E                     u4625:
  1690  028E  1C03               	skipc
  1691  028F  2A91               	goto	u4621
  1692  0290  2A92               	goto	u4620
  1693  0291                     u4621:
  1694  0291  2A93               	goto	l3411
  1695  0292                     u4620:
  1696  0292  2B07               	goto	l3451
  1697  0293                     l3411:
  1698                           
  1699                           ;Main.c: 577: row = 0b10000000;
  1700  0293  3080               	movlw	128
  1701  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0296  00A0               	movwf	??_animation_red_arrow
  1704  0297  0820               	movf	??_animation_red_arrow,w
  1705  0298  00C0               	movwf	animation_red_arrow@row
  1706  0299                     l3413:
  1707                           
  1708                           ;Main.c: 579: if (i != 0) {
  1709  0299  0839               	movf	animation_red_arrow@i_217,w
  1710  029A  043A               	iorwf	animation_red_arrow@i_217+1,w
  1711  029B  1903               	btfsc	3,2
  1712  029C  2A9E               	goto	u4631
  1713  029D  2A9F               	goto	u4630
  1714  029E                     u4631:
  1715  029E  2AAC               	goto	l3417
  1716  029F                     u4630:
  1717  029F                     l3415:
  1718                           
  1719                           ;Main.c: 580: row = (row >> i);
  1720  029F  0840               	movf	animation_red_arrow@row,w
  1721  02A0  00A0               	movwf	??_animation_red_arrow
  1722  02A1  0A39               	incf	animation_red_arrow@i_217,w
  1723  02A2  2AA5               	goto	u4644
  1724  02A3                     u4645:
  1725  02A3  1003               	clrc
  1726  02A4  0CA0               	rrf	??_animation_red_arrow,f
  1727  02A5                     u4644:
  1728  02A5  3EFF               	addlw	-1
  1729  02A6  1D03               	skipz
  1730  02A7  2AA3               	goto	u4645
  1731  02A8  0820               	movf	??_animation_red_arrow,w
  1732  02A9  00A1               	movwf	??_animation_red_arrow+1
  1733  02AA  0821               	movf	??_animation_red_arrow+1,w
  1734  02AB  00C0               	movwf	animation_red_arrow@row
  1735  02AC                     l3417:
  1736                           
  1737                           ;Main.c: 581: };Main.c: 583: input_data(row);
  1738  02AC  0840               	movf	animation_red_arrow@row,w
  1739  02AD  158A  2118  118A   	fcall	_input_data
  1740  02B0                     l3419:
  1741                           
  1742                           ;Main.c: 585: if (i == 6) {
  1743  02B0  3006               	movlw	6
  1744  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1745  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1746  02B3  0639               	xorwf	animation_red_arrow@i_217,w
  1747  02B4  043A               	iorwf	animation_red_arrow@i_217+1,w
  1748  02B5  1D03               	btfss	3,2
  1749  02B6  2AB8               	goto	u4651
  1750  02B7  2AB9               	goto	u4650
  1751  02B8                     u4651:
  1752  02B8  2ABD               	goto	l3423
  1753  02B9                     u4650:
  1754  02B9                     l3421:
  1755                           
  1756                           ;Main.c: 587: col = 24;
  1757  02B9  3018               	movlw	24
  1758  02BA  00A0               	movwf	??_animation_red_arrow
  1759  02BB  0820               	movf	??_animation_red_arrow,w
  1760  02BC  00BF               	movwf	animation_red_arrow@col
  1761  02BD                     l3423:
  1762                           
  1763                           ;Main.c: 588: };Main.c: 590: if (i == 5 || i == 0 || i == 1 || i == 2) {
  1764  02BD  3005               	movlw	5
  1765  02BE  0639               	xorwf	animation_red_arrow@i_217,w
  1766  02BF  043A               	iorwf	animation_red_arrow@i_217+1,w
  1767  02C0  1903               	btfsc	3,2
  1768  02C1  2AC3               	goto	u4661
  1769  02C2  2AC4               	goto	u4660
  1770  02C3                     u4661:
  1771  02C3  2AD7               	goto	l3431
  1772  02C4                     u4660:
  1773  02C4                     l3425:
  1774  02C4  0839               	movf	animation_red_arrow@i_217,w
  1775  02C5  043A               	iorwf	animation_red_arrow@i_217+1,w
  1776  02C6  1903               	btfsc	3,2
  1777  02C7  2AC9               	goto	u4671
  1778  02C8  2ACA               	goto	u4670
  1779  02C9                     u4671:
  1780  02C9  2AD7               	goto	l3431
  1781  02CA                     u4670:
  1782  02CA                     l3427:
  1783  02CA  0339               	decf	animation_red_arrow@i_217,w
  1784  02CB  043A               	iorwf	animation_red_arrow@i_217+1,w
  1785  02CC  1903               	btfsc	3,2
  1786  02CD  2ACF               	goto	u4681
  1787  02CE  2AD0               	goto	u4680
  1788  02CF                     u4681:
  1789  02CF  2AD7               	goto	l3431
  1790  02D0                     u4680:
  1791  02D0                     l3429:
  1792  02D0  3002               	movlw	2
  1793  02D1  0639               	xorwf	animation_red_arrow@i_217,w
  1794  02D2  043A               	iorwf	animation_red_arrow@i_217+1,w
  1795  02D3  1D03               	btfss	3,2
  1796  02D4  2AD6               	goto	u4691
  1797  02D5  2AD7               	goto	u4690
  1798  02D6                     u4691:
  1799  02D6  2ADB               	goto	l3433
  1800  02D7                     u4690:
  1801  02D7                     l3431:
  1802                           
  1803                           ;Main.c: 592: col = 60;
  1804  02D7  303C               	movlw	60
  1805  02D8  00A0               	movwf	??_animation_red_arrow
  1806  02D9  0820               	movf	??_animation_red_arrow,w
  1807  02DA  00BF               	movwf	animation_red_arrow@col
  1808  02DB                     l3433:
  1809                           
  1810                           ;Main.c: 594: };Main.c: 596: if (i == 4) {
  1811  02DB  3004               	movlw	4
  1812  02DC  0639               	xorwf	animation_red_arrow@i_217,w
  1813  02DD  043A               	iorwf	animation_red_arrow@i_217+1,w
  1814  02DE  1D03               	btfss	3,2
  1815  02DF  2AE1               	goto	u4701
  1816  02E0  2AE2               	goto	u4700
  1817  02E1                     u4701:
  1818  02E1  2AE6               	goto	l3437
  1819  02E2                     u4700:
  1820  02E2                     l3435:
  1821                           
  1822                           ;Main.c: 598: col = 126;
  1823  02E2  307E               	movlw	126
  1824  02E3  00A0               	movwf	??_animation_red_arrow
  1825  02E4  0820               	movf	??_animation_red_arrow,w
  1826  02E5  00BF               	movwf	animation_red_arrow@col
  1827  02E6                     l3437:
  1828                           
  1829                           ;Main.c: 600: };Main.c: 601: if (i == 3) {
  1830  02E6  3003               	movlw	3
  1831  02E7  0639               	xorwf	animation_red_arrow@i_217,w
  1832  02E8  043A               	iorwf	animation_red_arrow@i_217+1,w
  1833  02E9  1D03               	btfss	3,2
  1834  02EA  2AEC               	goto	u4711
  1835  02EB  2AED               	goto	u4710
  1836  02EC                     u4711:
  1837  02EC  2AF1               	goto	l3441
  1838  02ED                     u4710:
  1839  02ED                     l3439:
  1840                           
  1841                           ;Main.c: 603: col = 255;
  1842  02ED  30FF               	movlw	255
  1843  02EE  00A0               	movwf	??_animation_red_arrow
  1844  02EF  0820               	movf	??_animation_red_arrow,w
  1845  02F0  00BF               	movwf	animation_red_arrow@col
  1846  02F1                     l3441:
  1847                           
  1848                           ;Main.c: 605: };Main.c: 606: input_data(0);
  1849  02F1  3000               	movlw	0
  1850  02F2  158A  2118  118A   	fcall	_input_data
  1851  02F5                     l3443:
  1852                           
  1853                           ;Main.c: 607: input_data(col);
  1854  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1855  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1856  02F7  083F               	movf	animation_red_arrow@col,w
  1857  02F8  158A  2118  118A   	fcall	_input_data
  1858  02FB                     l3445:
  1859                           
  1860                           ;Main.c: 608: latch_output();
  1861  02FB  158A  20BB  118A   	fcall	_latch_output
  1862  02FE                     l3447:
  1863  02FE  3001               	movlw	1
  1864  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0301  07B9               	addwf	animation_red_arrow@i_217,f
  1867  0302  1803               	skipnc
  1868  0303  0ABA               	incf	animation_red_arrow@i_217+1,f
  1869  0304  3000               	movlw	0
  1870  0305  07BA               	addwf	animation_red_arrow@i_217+1,f
  1871  0306  2A85               	goto	l3407
  1872  0307                     l3451:
  1873  0307  3005               	movlw	5
  1874  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1876  030A  0244               	subwf	_timer_count,w
  1877  030B  1C03               	skipc
  1878  030C  2B0E               	goto	u4721
  1879  030D  2B0F               	goto	u4720
  1880  030E                     u4721:
  1881  030E  2A83               	goto	l3405
  1882  030F                     u4720:
  1883  030F                     l3453:
  1884                           
  1885                           ;Main.c: 609: };Main.c: 610: };Main.c: 611: timer_count = 0;
  1886  030F  01C4               	clrf	_timer_count
  1887                           
  1888                           ;Main.c: 614: while (timer_count < 5) {
  1889  0310  2B9C               	goto	l3503
  1890  0311                     l3455:
  1891                           
  1892                           ;Main.c: 615: for (int i = 0; i < 8; i++) {
  1893  0311  01BD               	clrf	animation_red_arrow@i_218
  1894  0312  01BE               	clrf	animation_red_arrow@i_218+1
  1895  0313                     l3457:
  1896  0313  083E               	movf	animation_red_arrow@i_218+1,w
  1897  0314  3A80               	xorlw	128
  1898  0315  00FF               	movwf	btemp+1
  1899  0316  3080               	movlw	128
